[  0] K?i Pi Open Spleen	-	
[  1] M? Hu? Flourishing Tree	-	
[  2] Efficient Wood	-	
[  3] Pi?n Ji?n Dislocated shoulder	-	
[  4] Qi Hu? Seven Blossoms	-	
[  5] S?n Xi?n Three Immortals	-	
[  6] S?n Y?ng	-	
[  7] ['Js?fi] Small White	-	
[  8] Shi Zh?n Lost pillow	-	
[  9] Shu?ng Ling Double Efficiency	-	
[ 10] [7kFfi] Sea Water	-	
[ 11] Clear water	-	
[ 12] [7kYq] Water Waist	-	
[ 13] Shui Yu?n Water Source	-	
[ 14] T?ng G? Connect Bone	-	
[ 15] T? H?ng Navigating Earth	-	
﻿Tü Xing Flourishing Earth	-	
Xiå Jiän Lower Space	-	
Zhéng Tü [iE±Ä]	-	
Zhi Sän Huång Finger Three Yellows	-	
Round Bead	-	
22.02 Chöng Xian Double Immortal	-	
22.04 Då Båi Big White	-	
22.06 Zhöng Båi Middle White	-	
22.08-09 Wån Shün Wrist Flow	-	
22.10 Shöu Jié Hand Release	-	
22.11 Tü Shui [±7kft]	-	
Gü Guän Bone Barrier	-	
Huåi Ling Effective Ankle	-	
Jin Xing Venus	-	
Mü Guän Wood Barrier	-	
Néi Båi Inner White	-	
Sän Chä Ér [Exzft]	-	
Sän Chä Sän Three Itersections - Third	-	
Sän Chä Yi [EN—RI	-	
Sän Féng Three Winds	-	
Sän Häi Three Seas	-	
Sän Hé Three Rivers	-	
Sän Jiän Three Shoulder points	-	
Sän Måo	-	
Sän Xing	-	
Shång Xia Gäo Upper and lower height	-	
Wåi Båi	-	
Zhi Hän Stop Sweating	-	
Zhöng Kui Heavy Head	-	
33.04 Huö Chuån Connect Fire	-	
33.05 Huö Ling Fire Mound	-	
33.06 Huö Shän Fire Mountain	-	
33.07 Huö Fü Häi Fire Bowel Sea	-	
33.10 Chång Mén Intestine Gate	-	
33.11 Gän Mén Liver Gate	-	
33.13 Rén Shi Human Scholar	-	
33.15 Tiän Shi Heavenly Scholar	-	
Lili Qü Chi Pool at the Crook	-	
Throat Center	-	
Huö Shéng Sacred Fire	-	
Jiån Li, Zhöng Li Build Strength, Middle Strength	-	
Earth Summit	-	
Shui Ding Water Summit	-	
Tü Ding [±JÄÄ]	-	
Tü Wéi Earth Stomach	-	
Efficient Waist	-	
44.01 Sän Jin Three Metals	-	
44.02 Höu Zhui Back Vertebra	-	
44.03 Shöu Ying Head Wisdom	-	
44.05 Höu Zhi Back Branch	-	
44.07 Béi Miån Back Face	-	
44.09 Di zong Earth Ancestor	-	
44.11 Yün Båi White Cloud	-	
44.13 Zhi Töng Branch Connect	-	
44.15 Xiå Qü Lower Curve	-	
44.16 Shång Qü Upper Curve	-	
44.17 Shui Yü Water Heal	-	
Lu-5 Chi Zé Cubit Marsh	-	
Ding Ké Calming Cough	-	
Jiån Zhöng2 Establish Ccenter	-	
Piän Jiän Side of Shoulder	-	
Sän Shén Three Spirits	-	
Sän Zhéng Ji Three Correct Spine	-	
Yü Ying Grow Flower	-	
55.02 Huä Gü Yi Flower Bone One	-	
55.03 Huä Gü Er Flower Bone Two	-	
55.04 Hua Gü Sän Flower Bone Three	-	
55.06 Shång Liü [L-ÆN	-	
Fü Ling Woman's Efficacy	-	
Sän Shéng	-	
﻿66.05 Mén Jin Metal Gate	-	
66.07 Mü Döu Wood Dipper	-	
66.09 Shui Qü Water Bend	-	
66.11 Huö Jü Fire Chrysanthemun	-	
66.12 Huö Sån Fire Scatter	-	
66.15 Shui Xiän Water Immortal	-	
Gb-40 Qiü Mound of Ruins	-	
Six Ravines	-	
Six Ravines	-	
﻿Six Ravines	-	
Mén Jin Xiå Lower Metal Gate	-	
Sän Shui Three Waters	-	
Töu Bü É Yé Qü Fångxié Qü Frontal Region of the Head Bloodletting Region	-	
Töu Bü Nié Qü Fångxié Qü Ér Temporal Region of the Head Bloodletting Region 2	-	
Töu Bü Nié Qü Fångxié Qü Temporal Region of the Head Bloodletting Region	-	
Wån Töng Wrist Pain	-	
77.01 Zheng Jin Upright Tendon	-	
77.02 Zhéng zong Upright Ancestor	-	
77.03 Zhéng Shi [iE±ft]	-	
77.04 Bö Qiü Catching Ball	-	
77.05-07 san Zhöng Three weights	-	
77.08 Si Hua Shång Four Flowers Upper	-	
77.09 Si Hua Zhöng Four Flowers Middle	-	
77.10 Si Hua Fü Four Flowers Deputy	-	
77.11 Si Hua Xiå Four Flowers Lower	-	
77.12 Fü Chång Bowel Intestine	-	
77.13 Si Hua Li Four Flowers Medial	-	
77.14 Si Hua Wåi Four Flowers Lateral	-	
77.15 Shång Chün [YER]	-	
77.16 Xiå Chün Lower Lip	-	
77.17 Tiän Huång Heavenly Emperor	-	
77.18 Shén Guan Kidney Gate	-	
77.19 Di Huång Erath Emperor	-	
77.20 Si Zhi Four Limbs	-	
77.21 Rén Huång Human Emperor	-	
77.22 Sän Li Beside 3 Miles	-	
77.23 Xiå Sän Li Beside 3 Miles Lower	-	
77.24 Zü Qiän Jin Leg Thousand Metal	-	
77.25 Zü Wü Jin Leg Five Metal	-	
77.26 Qi Hü Seven Tigers	-	
77.27 Wåi Sän Guan Exterior Three Gates	-	
77.28 Guang Ming Bright Light	-	
Érduö Fångxié Qü Ears Bloodletting Region	-	
Féi Fångxié Qü Lung Bloodletting Region	-	
Gänzång Fångxié Qü Liver Bloodletting Region	-	
Köuqiäng Hé Yåchi Qü Fångxié Qü Mouth and Teeth Bloodletting Region	-	
Six Water	-	
Shång Yü Xiå Yü Upper/Lower Transport	-	
Shuäng Löng Double Dragon	-	
Shén Hé Pångguäng Fångxié Qü Kidneys and Bladder Bloodletting Region	-	
Sp-9 Yin Ling Quån Yin Mound Spring	-	
Wéi Zång Fångxié Qü Stomach Bloodletting Region	-	
Xinzång Fångxié Qü Heart Bloodletting Region	-	
Xiöng Fångxié Qü Chest Bloodletting Region	-	
Zhéng Näo Rectifying Brain	-	
Zhéng Yång Rectifying Yang	-	
Zhéngü Qü Fångxié Qü Occipital bloodletting region	-	
ZhöngXi Néi XiYän Centre Knne Inner Knee Eye	-	
Zhöu Ling Ér Elbow Effective Two	-	
Zhou Ling Yi [Fm—ft]	-	
88.01-03 Zü Sän Töng Three Leg penetrating	-	
88.04-06 Sän Jiéméi Three Sisters	-	
88.07-08 Gänmåo Common cold	-	
