מיפוי קיצור → קובץ מקור
============================================================
zones12        4 עמ׳   12 האיזורים
needles72      2 עמ׳   72 המחטים המוחלטות ו32 שנותנות פתרון 
rootdx         8 עמ׳   אבחון 77+88 , אבחון שורש המחלה לפי סימפטום , עקרונות הטיפול ובחירת נקודות 
diagnosis      9 עמ׳   אבחון על פי שיטה 
mirror         5 עמ׳   הדמיה הולוגרפיה  (1)
channels       6 עמ׳   הערוצים באקופנקטורה של מאסטר דונג
intro         10 עמ׳   הקדמה לספר של שון
bleeding       7 עמ׳   הקזה 
technique      6 עמ׳   טכניקה וזמן השארת מחטים
daoma         14 עמ׳   טכניקת דיקור דאו מה
highlights     3 עמ׳   נקודות מאסטר דונג דגשים 
innervation    6 עמ׳   עצבוב באקופונקטורה של מאסטר דונג
